customer_id,customer_name,gender,age,income_segment,loyalty_status
500,Michelle Sanchez,Female,26,Low,Bronze
501,Stephanie Holloway,Male,68,High,Silver
502,David Roth,Male,46,Low,Bronze
503,Megan Delgado,Male,31,Medium,Platinum
504,Erica Henry,Female,57,Low,Gold
505,Victoria Zimmerman,Male,58,Low,Silver
506,David Boyer,Male,39,High,Bronze
507,Nicolas Anderson,Female,28,High,Gold
508,Renee Lynch,Male,40,Medium,Silver
509,Heather Walker,Female,18,Low,Gold
510,Dwayne Brown,Female,63,Low,Bronze
511,Diana Robinson,Male,54,Low,Bronze
512,Dr. Michael Wilson,Female,38,Medium,Platinum
513,Emily Serrano,Male,43,Medium,Bronze
514,Dr. Kathryn Romero,Female,63,Medium,Bronze
515,Abigail Robbins,Female,53,Medium,Silver
516,Henry Robinson,Male,40,Medium,Platinum
517,Carolyn Donaldson,Female,18,High,Silver
518,Ian Peterson,Female,68,Low,Gold
519,Lauren Morgan,Female,57,Low,Bronze
520,Zachary Reese,Female,32,Low,Gold
521,John Kelly,Female,38,Low,Silver
522,Rose Young,Male,64,Low,Bronze
523,David Erickson,Female,26,Low,Bronze
524,Edward Chavez,Male,26,Low,Silver
525,Natalie Mercado,Female,27,Low,Silver
526,Eric Reid,Male,69,High,Silver
527,Crystal Graham,Male,43,Low,Silver
528,Kimberly Johnson,Female,58,High,Silver
529,Linda Allen,Female,52,Medium,Bronze
530,Tammy Sampson,Female,69,Low,Silver
531,Darrell White,Male,42,Medium,Bronze
532,Robert James,Female,43,Medium,Bronze
533,Christine Wilson,Male,28,Medium,Silver
534,Debra Stone,Male,55,High,Silver
535,Zachary Weeks,Male,19,Medium,Platinum
536,Willie Barnes,Female,24,Medium,Bronze
537,Kimberly Mccarthy,Female,35,Medium,Silver
538,Sonya Wilkerson,Male,44,Low,Silver
539,Robin Skinner,Male,51,Low,Silver
540,Gregory Lin,Female,44,High,Platinum
541,Kathleen Ramirez,Male,34,High,Platinum
542,Richard Thomas,Female,60,Low,Gold
543,Heidi Reyes,Male,61,High,Bronze
544,Garrett Davis,Female,68,Low,Gold
545,Amber Harris,Male,41,Medium,Silver
546,Jeffrey Kim DDS,Female,42,Medium,Platinum
547,Amy Ortega,Male,24,High,Platinum
548,Eric Hernandez,Female,69,Low,Gold
549,Matthew Allen,Female,23,Low,Platinum
550,Carolyn Boyd,Male,41,High,Silver
551,John Wilson,Male,50,Low,Platinum
552,Jonathan Johnson,Female,66,Medium,Gold
553,Kathy Anderson,Male,46,High,Silver
554,Joseph Garcia,Female,60,High,Gold
555,Lance Villanueva,Male,39,Low,Platinum
556,Eric Mcdaniel,Female,43,High,Gold
557,Eric Blair,Female,45,Low,Gold
558,Gregory Carroll,Female,67,Low,Bronze
559,Erica Greene,Female,38,Low,Platinum
560,Lauren Meyers,Female,66,Low,Platinum
561,Matthew Chan,Female,24,Low,Gold
562,Aaron Phillips,Male,34,High,Bronze
563,Jennifer Huang,Male,37,Medium,Platinum
564,Angela Parker,Male,58,Medium,Silver
565,Alison Burnett,Female,66,High,Gold
566,Lisa Cline,Female,37,High,Platinum
567,Paula Daugherty,Female,39,Medium,Silver
568,Zachary Cooper,Female,45,Medium,Platinum
569,Megan Williams,Male,57,Medium,Silver
570,Ariel Schneider,Male,66,Medium,Gold
571,Gregory Ramirez,Female,24,Medium,Platinum
572,James Reed,Male,18,Low,Platinum
573,Christine Hernandez,Male,49,High,Bronze
574,Rebecca Cox,Female,30,Low,Gold
575,Misty Bell,Male,47,Medium,Silver
576,Tiffany Mendoza,Female,40,Medium,Platinum
577,Kara Hill,Male,68,Medium,Platinum
578,Randall Wagner,Female,36,Low,Silver
579,Terry Calderon,Female,49,Low,Gold
580,Caitlin Stephens,Female,47,Medium,Bronze
581,George Fisher,Female,46,Low,Bronze
582,Mario Taylor,Male,66,Low,Platinum
583,Anthony Alexander,Female,62,Medium,Silver
584,Charles Nicholson,Female,46,Low,Platinum
585,Shannon Hill,Female,47,High,Silver
586,David Mays,Male,33,High,Bronze
587,Scott Mitchell,Female,57,High,Gold
588,Mary Mcdonald,Male,36,High,Silver
589,Daniel Norris,Female,35,Medium,Bronze
590,Daniel Higgins,Male,18,Medium,Platinum
591,Michelle Perez,Male,31,Medium,Silver
592,Craig Fitzpatrick,Female,68,High,Gold
593,Richard Whitaker,Male,64,High,Platinum
594,Cathy Rosales,Female,67,Low,Platinum
595,Sarah Romero,Female,19,Low,Bronze
596,Amber Parker,Female,45,High,Silver
597,Alan Collins,Male,66,High,Platinum
598,Donna Leblanc,Male,67,High,Gold
599,William Gilbert,Female,47,High,Silver
600,Guy Taylor,Female,55,Low,Gold
601,Joshua Edwards,Male,68,High,Platinum
602,Alexandria Wolf,Female,21,Low,Gold
603,Jill Simpson,Female,18,High,Bronze
604,Donald Beck,Female,25,High,Gold
605,Bill Smith,Male,46,High,Silver
606,Patrick Gonzalez,Male,56,Low,Gold
607,Amanda Mejia,Male,20,Low,Gold
608,Tina Roberts,Female,49,Medium,Bronze
609,Julia Compton,Female,27,High,Gold
610,James Jones,Female,27,Medium,Gold
611,Thomas Reed DVM,Male,36,Medium,Platinum
612,Bradley Huff,Female,63,Low,Platinum
613,Samuel Oliver,Female,51,Low,Silver
614,Dean Scott,Female,50,Medium,Platinum
615,Jamie Crawford,Female,40,High,Platinum
616,Wyatt Carey,Male,45,Low,Platinum
617,Joseph Keller,Male,49,High,Platinum
618,Andrea Cooper,Female,67,High,Bronze
619,Timothy Stark,Male,24,Medium,Platinum
620,Dylan Garner,Male,46,Medium,Bronze
621,Hailey Pearson,Female,25,Medium,Bronze
622,Michael Mills,Female,18,Medium,Platinum
623,Heather Ward,Male,20,Low,Gold
624,Jennifer Weber,Female,41,Low,Bronze
625,Robert Green,Male,40,Medium,Gold
626,Michael Reyes,Female,25,Low,Gold
627,Joshua Wells,Male,64,Medium,Platinum
628,Lori Baker,Female,54,High,Silver
629,Heather Johnson,Male,20,High,Platinum
630,Brenda Juarez,Male,68,High,Silver
631,Emily Anderson,Male,50,Medium,Silver
632,Stephanie Rodriguez,Female,45,High,Platinum
633,Victor Smith,Male,64,Low,Platinum
634,Andrea Savage,Male,25,High,Silver
635,Craig Cardenas,Female,51,High,Platinum
636,Alicia Herrera,Female,52,High,Silver
637,Brenda Hubbard,Male,49,Low,Gold
638,Jay Stone,Male,41,Medium,Platinum
639,Jennifer Guerrero,Female,31,Low,Gold
640,Rodney Roach,Female,49,Medium,Bronze
641,Alicia Eaton,Female,63,Medium,Gold
642,Whitney Day,Female,60,High,Gold
643,Dr. Juan Gomez,Female,33,Medium,Silver
644,Patricia Torres,Male,21,Low,Gold
645,Tracy Gonzales,Female,69,Low,Platinum
646,Edward Nelson,Male,54,Medium,Silver
647,Jason White,Male,38,High,Bronze
648,Nancy Pham,Male,31,High,Platinum
649,Michael Rodgers,Female,48,Low,Bronze
650,Ryan Guerra,Male,65,High,Gold
651,Kenneth Alexander,Male,35,Medium,Platinum
652,Andrew Brooks,Female,24,Medium,Platinum
653,Emily Juarez,Male,27,Low,Bronze
654,Monica Woodward,Male,24,Medium,Platinum
655,Kimberly Rivers,Female,50,Low,Platinum
656,Kristopher Mann,Male,40,Medium,Platinum
657,William May,Male,38,Low,Gold
658,Jennifer Larsen,Male,36,High,Bronze
659,Scott Reed,Female,65,Medium,Platinum
660,Tara Dixon,Female,36,Medium,Silver
661,Cody Lopez,Female,53,Low,Silver
662,Bryan Monroe,Male,46,Low,Silver
663,Chloe Newman,Male,35,Medium,Silver
664,Paul Clark,Female,19,Low,Gold
665,Misty Smith,Male,18,Medium,Platinum
666,Angela Wilkinson,Male,64,High,Bronze
667,Sonya Hardin,Female,22,Low,Platinum
668,Kyle Lopez,Female,37,Medium,Gold
669,Sara Chang,Male,28,High,Silver
670,Dana Brandt,Male,59,High,Gold
671,Michael Donovan PhD,Male,19,Medium,Platinum
672,Deborah Clark,Female,20,Low,Bronze
673,Katie Rodgers,Female,40,Medium,Gold
674,Luis Green,Female,29,High,Bronze
675,Tony Miller,Female,37,Medium,Gold
676,Stephanie Webb,Male,22,Low,Bronze
677,Patricia Wallace,Female,54,High,Bronze
678,Justin Gonzalez,Female,55,Medium,Silver
679,Megan Briggs,Female,47,Low,Bronze
680,Gabriela Campbell,Female,26,High,Silver
681,Janet Stewart,Female,51,Low,Platinum
682,Kelly Blevins,Male,61,High,Platinum
683,Grace Hogan,Male,52,Medium,Silver
684,William Colon,Female,69,Low,Silver
685,Gregory Anderson,Male,39,High,Gold
686,Bethany Friedman,Female,61,Low,Gold
687,Michelle Martin,Female,41,Low,Gold
688,Linda Fleming,Male,34,Medium,Platinum
689,Ashley Wilson,Male,27,Low,Gold
690,Heather Johnson,Female,47,High,Bronze
691,Beth Pena,Female,63,High,Bronze
692,Katherine Moran,Female,40,High,Gold
693,Michael Lawson,Male,49,High,Bronze
694,Samantha Gonzalez,Female,34,Medium,Platinum
695,Robert Peterson,Female,67,Low,Bronze
696,Mark Cruz,Female,68,Medium,Platinum
697,Aaron Carrillo,Male,34,Low,Silver
698,Timothy Martin,Female,31,Low,Silver
699,Gloria Ferguson,Female,26,Low,Silver
700,Tammy Gonzalez,Male,57,Medium,Silver
701,Rachel Delgado,Female,19,Low,Bronze
702,Susan Hartman,Female,62,Medium,Gold
703,Ashley Alvarez,Male,42,High,Bronze
704,Lauren Lopez,Female,56,High,Platinum
705,Andre Hernandez,Male,26,Low,Bronze
706,Christian Ingram,Male,39,Medium,Bronze
707,Phillip Hayes,Female,60,High,Platinum
708,Benjamin Carpenter,Female,63,Medium,Silver
709,Rebecca Alvarez,Female,21,Medium,Silver
710,Isabella Thomas,Female,43,Low,Silver
711,Nicholas Nelson,Male,46,High,Gold
712,Michael Bradshaw,Female,62,Low,Platinum
713,Stephanie Frederick,Male,51,Low,Platinum
714,Christopher Long,Female,40,High,Bronze
715,Travis Hernandez,Female,54,High,Gold
716,Kyle Mckee,Female,28,Medium,Silver
717,Alexis Cobb,Male,23,High,Gold
718,Shawn Nelson,Female,35,Medium,Platinum
719,Matthew Rodriguez,Female,38,Medium,Platinum
720,Maureen Mckenzie,Female,59,Medium,Bronze
721,Todd Wilson,Female,53,High,Bronze
722,Marisa Meza,Male,58,Low,Platinum
723,Spencer Rollins,Female,55,Medium,Silver
724,Richard Cox,Male,51,Low,Silver
725,James Turner,Male,34,Low,Gold
726,Christian Duke,Male,54,High,Platinum
727,Ernest Burch,Male,42,Low,Platinum
728,Marc Moore,Male,55,Low,Silver
729,Ashley Johnson,Male,29,High,Silver
730,Martin Douglas,Female,40,Medium,Platinum
731,Kevin Robinson,Male,59,Low,Bronze
732,Robert Schmidt,Male,39,High,Platinum
733,John Lee,Male,38,Low,Platinum
734,Steven Brown,Female,44,Low,Silver
735,Samantha Munoz,Female,48,Medium,Silver
736,Christina Hernandez,Male,23,Low,Bronze
737,Amy Roberts,Female,44,High,Bronze
738,Jason Banks,Male,57,Low,Gold
739,Sarah Murphy,Male,51,Medium,Platinum
740,Kevin Heath,Female,29,Medium,Silver
741,Alexander Cummings,Male,62,High,Bronze
742,Stephanie Neal,Female,24,Medium,Gold
743,Melissa Pratt,Female,27,Low,Gold
744,Terry Nguyen,Male,62,Medium,Silver
745,Teresa Hardy,Male,34,High,Silver
746,Stacey Adkins,Female,43,Medium,Gold
747,Tracy Hodge,Male,38,Medium,Bronze
748,Evelyn Whitney,Male,45,Medium,Gold
749,Isaiah Hood,Male,63,High,Platinum
750,Michael Wilson,Female,19,Medium,Platinum
751,Matthew Flynn,Female,60,Medium,Silver
752,Nicole Bullock,Male,18,Low,Bronze
753,Angel Reyes,Female,68,High,Bronze
754,Kelly Scott,Female,53,Medium,Platinum
755,Donald Moore,Female,68,High,Gold
756,John Dickerson,Female,43,Medium,Silver
757,Courtney Fletcher,Female,46,Medium,Gold
758,Ryan Harris,Male,38,Medium,Gold
759,Jermaine Young,Male,28,Low,Gold
760,Emily King,Male,57,Low,Bronze
761,John Glenn,Female,28,Low,Platinum
762,Daniel Mills,Female,53,High,Bronze
763,Eugene Brown,Male,66,High,Platinum
764,Kevin Rice,Female,56,Low,Silver
765,Julia Norris,Male,57,High,Silver
766,Rachel Saunders,Male,52,Medium,Gold
767,Stephen Choi,Male,51,Medium,Platinum
768,Erin Munoz,Female,64,Medium,Platinum
769,Luis Michael,Female,41,Low,Platinum
770,Jeremy Payne,Male,39,High,Gold
771,Maurice Burch,Male,22,Low,Gold
772,Kayla Cooper,Male,50,High,Silver
773,Patricia Hicks,Male,53,Medium,Bronze
774,Scott Acevedo,Female,64,Low,Platinum
775,Martin Gomez,Female,37,High,Platinum
776,Michael James,Male,36,High,Bronze
777,Kelly Carlson,Male,52,Medium,Platinum
778,Brittany Blake,Female,69,Low,Gold
779,Theodore Osborne,Female,60,Low,Gold
780,Shelia Ferguson,Male,34,Low,Platinum
781,Albert Harris,Male,62,Medium,Gold
782,Kimberly Drake,Male,60,Low,Gold
783,Heather Brown,Female,51,Medium,Platinum
784,John Simmons,Female,26,Medium,Silver
785,Robin Williams,Female,43,Medium,Bronze
786,Matthew Larson,Male,19,High,Gold
787,Daniel Fisher,Male,26,Low,Silver
788,Amanda Bowers,Female,26,Low,Gold
789,Anthony West,Female,57,Medium,Gold
790,Adam Martinez,Male,34,Medium,Bronze
791,Sean Morales,Female,18,Low,Gold
792,Cynthia Mendoza,Female,42,Medium,Bronze
793,Steven Dawson,Male,60,Low,Bronze
794,Jennifer Fleming,Female,57,High,Bronze
795,Hannah Shaw,Male,59,Medium,Silver
796,Martin Barton,Male,42,Low,Platinum
797,James Fernandez,Male,56,Medium,Silver
798,Dana Gill,Male,52,Low,Platinum
799,Nicholas Singh,Male,20,Low,Platinum
800,Rachel Gonzalez,Male,67,Medium,Bronze
801,Monica Fox,Male,54,High,Gold
802,Alexander Colon,Female,61,Low,Bronze
803,Bobby Curtis,Male,61,Low,Gold
804,Sandra Franco,Male,68,Low,Platinum
805,Melissa Wong,Female,47,High,Bronze
806,Rebecca Jensen,Female,55,High,Gold
807,Gregory Hancock,Female,51,Medium,Silver
808,Dr. Robert Floyd,Male,29,High,Gold
809,Michael Evans,Female,36,Medium,Bronze
810,Hannah Ortega,Male,54,Medium,Silver
811,Ian Dunn,Male,61,High,Gold
812,Frances Brown,Male,66,Medium,Gold
813,Zachary Potter,Male,34,High,Gold
814,Carrie Brown,Female,27,Medium,Gold
815,Madison Wilson,Female,66,High,Gold
816,Dr. David Lee,Male,64,High,Silver
817,Tonya Johnson,Male,29,Medium,Platinum
818,Elizabeth Brown,Male,33,Low,Silver
819,Tiffany Jones,Female,41,Medium,Silver
820,Juan Munoz,Male,36,High,Silver
821,Jacob Hall,Male,25,Low,Platinum
822,Cody Ware,Female,48,Medium,Bronze
823,William Knapp,Female,38,Medium,Platinum
824,Robin Long,Male,34,Medium,Silver
825,Sheila Singleton,Female,40,Low,Gold
826,Corey Castillo,Female,54,High,Gold
827,Abigail Barnett,Male,33,Medium,Silver
828,Elizabeth Myers,Female,23,Medium,Gold
829,Erin Flynn,Male,25,Medium,Silver
830,Timothy Galloway,Female,42,Medium,Gold
831,James Gibson,Male,35,Medium,Platinum
832,Michael Gray MD,Male,42,High,Bronze
833,James Nguyen,Male,29,High,Bronze
834,Melinda Arias,Female,32,Medium,Platinum
835,Julie Brown,Male,43,Low,Platinum
836,Crystal Parker,Female,58,High,Silver
837,Steven Hill,Male,62,Low,Silver
838,Rebecca Hernandez,Male,43,High,Silver
839,Kayla Lane,Female,64,Medium,Gold
840,April Marquez,Male,49,High,Silver
841,Mrs. Lisa Anderson,Male,27,Medium,Platinum
842,Christopher Frye,Female,33,High,Bronze
843,Ricky Spencer,Male,24,Medium,Gold
844,Julie Evans,Male,34,Medium,Silver
845,Adam Lewis,Male,40,Medium,Gold
846,Anna Arnold,Male,43,Medium,Gold
847,Amanda Roberts,Female,38,Low,Silver
848,Corey Adams,Female,39,Medium,Gold
849,Jared Baker,Male,24,Low,Bronze
850,Brian Newton,Female,31,Low,Platinum
851,Dawn Solomon,Male,32,Medium,Platinum
852,Tristan Hill,Female,24,Low,Bronze
853,Alexis Fields,Male,26,High,Gold
854,Kelly Williams,Male,68,Medium,Silver
855,Jennifer Shea,Male,65,Low,Gold
856,Eric Sheppard PhD,Male,25,Medium,Bronze
857,Rachel Smith,Male,67,Medium,Gold
858,Desiree Young,Male,40,Medium,Platinum
859,Brian Sandoval,Female,46,Low,Gold
860,Renee Cohen,Male,35,High,Bronze
861,Brandy Woods,Female,48,High,Platinum
862,Adrian Long,Male,47,Low,Gold
863,Nicole Jones,Female,69,Medium,Gold
864,Elizabeth Fitzgerald,Female,56,Low,Platinum
865,Grace Cantrell,Female,52,Low,Silver
866,Danielle Rodriguez,Male,35,Low,Platinum
867,Kevin Ramos,Male,59,Medium,Silver
868,Timothy King,Female,56,Low,Bronze
869,Paul Murphy,Male,34,Medium,Bronze
870,Michele Nielsen,Female,31,Low,Platinum
871,Richard Wilson,Male,48,High,Platinum
872,Craig Jones,Female,41,Low,Bronze
873,Anthony Edwards,Female,52,Low,Silver
874,Richard Roach,Male,61,High,Bronze
875,Ashley Ramos,Female,62,Medium,Platinum
876,Rebecca Sutton,Male,51,Medium,Bronze
877,Diana Rodriguez,Female,20,Low,Platinum
878,Brittney Martin,Female,54,High,Platinum
879,Adam Perez,Male,60,Medium,Bronze
880,Sharon Johnson,Male,57,Low,Silver
881,Kyle Martin,Male,43,High,Gold
882,Sara Romero,Female,40,Medium,Bronze
883,Andrew Humphrey,Male,61,Medium,Gold
884,Michael Marsh,Female,56,High,Bronze
885,Adrienne King,Female,32,High,Gold
886,Janice Williams,Male,66,High,Silver
887,Kevin Turner,Male,21,High,Silver
888,Sherri Johnson,Female,46,Low,Bronze
889,Crystal Griffin,Female,39,High,Platinum
890,Joel Sosa,Male,42,Medium,Gold
891,Rebecca Moore,Male,30,Medium,Platinum
892,Katherine Snyder,Male,35,Low,Platinum
893,Kyle Perez,Male,50,Medium,Platinum
894,Travis Stevens,Male,33,Medium,Silver
895,Kimberly Alexander,Female,62,High,Bronze
896,Timothy Anthony,Female,59,Medium,Bronze
897,David Perez,Female,61,Low,Silver
898,Catherine Gordon,Female,19,High,Silver
899,Kim Wright,Male,52,High,Bronze
900,Kathy Ross,Male,59,Low,Platinum
901,Shane Barnett,Male,51,High,Gold
902,Jennifer Gregory,Female,47,High,Gold
903,Samuel Day,Female,30,Low,Gold
904,Robert Jones,Male,30,High,Platinum
905,Linda Sweeney,Male,35,Low,Bronze
906,Catherine Coffey,Female,49,Low,Silver
907,Debbie May,Female,49,Medium,Bronze
908,Katrina Bradshaw,Male,52,Medium,Platinum
909,Dr. Benjamin Schroeder,Male,56,High,Silver
910,Erica Cole,Female,63,High,Platinum
911,William Davis,Male,69,Low,Gold
912,Stacey Russell,Male,46,High,Gold
913,William Malone,Male,66,Low,Platinum
914,Craig Camacho,Female,46,Low,Silver
915,Chelsea Conley,Female,61,High,Silver
916,Christopher Conley,Female,33,Low,Bronze
917,Mrs. Caitlin Montgomery MD,Female,61,Medium,Gold
918,Jennifer Fowler,Female,64,High,Bronze
919,Justin Gonzalez,Female,27,Medium,Bronze
920,Michael Richardson,Female,47,High,Platinum
921,Sara Snyder,Male,42,Low,Platinum
922,Brittany Clark,Male,56,High,Bronze
923,Megan Harris,Male,37,Medium,Gold
924,Kimberly Ellison,Male,22,Low,Platinum
925,Christine Jones,Male,18,High,Bronze
926,Timothy Moore,Male,47,High,Bronze
927,Renee Ochoa,Male,66,High,Bronze
928,Michelle Baker,Female,20,Medium,Bronze
929,Joseph Garner,Female,62,Medium,Bronze
930,Connie Doyle,Male,31,High,Bronze
931,Jamie Stewart,Male,47,Low,Platinum
932,Karen Sexton,Female,67,Low,Gold
933,Leah Edwards,Male,21,Medium,Bronze
934,Daniel Nguyen,Male,35,Low,Silver
935,Shannon Campbell,Female,54,Medium,Platinum
936,Emma Green,Male,42,High,Platinum
937,Misty Guerra,Female,65,Medium,Bronze
938,Katherine Mitchell,Male,18,Medium,Platinum
939,Kevin Smith,Female,63,High,Bronze
940,Anne Barker,Female,32,Low,Gold
941,William Lawson,Female,26,Medium,Gold
942,Sarah Jimenez,Male,32,Medium,Platinum
943,Ronald Perry,Female,66,High,Platinum
944,Jessica Hill,Male,41,Low,Silver
945,Jacob Hardy,Male,21,Medium,Platinum
946,Elizabeth Pena,Male,29,High,Silver
947,Sean Holder,Male,54,Medium,Gold
948,Brooke Tanner,Female,54,High,Gold
949,Joseph Garner,Female,60,Low,Bronze
950,Laurie Hoover,Male,23,Low,Gold
951,Alyssa Rivera,Male,56,Low,Silver
952,Dr. Jose Baker III,Female,63,Low,Platinum
953,Daisy Chan,Male,41,Medium,Bronze
954,Terri Reed,Female,28,Medium,Silver
955,Monica Lawson,Male,30,Low,Platinum
956,Matthew Zhang,Male,51,Low,Bronze
957,Rachel Thompson,Female,42,Low,Gold
958,Heather Bradley,Male,24,Medium,Silver
959,Joy Martinez,Female,69,Low,Platinum
960,Marcus Leon,Male,21,Low,Bronze
961,John Wall,Male,25,Low,Bronze
962,Katherine Caldwell,Male,37,High,Gold
963,Richard Willis,Female,46,Low,Platinum
964,Michael Bradshaw,Male,68,High,Gold
965,Mary Roy,Male,62,High,Gold
966,Susan Jacobs,Male,63,Low,Platinum
967,Joshua Valdez,Male,27,High,Platinum
968,Lynn Newton,Female,60,Low,Platinum
969,Cheryl Wilson,Female,51,Medium,Silver
970,Brandi Smith,Male,43,Medium,Platinum
971,Mark Davis,Female,58,Medium,Bronze
972,Karen Stein,Male,66,Medium,Gold
973,Jennifer Guerrero,Male,20,High,Silver
974,Michael Berry,Male,23,Low,Platinum
975,Kara Woods,Female,22,Low,Silver
976,Dustin Smith,Female,22,Low,Platinum
977,Hayley Romero,Female,64,Medium,Silver
978,Jackie Ryan,Female,40,Medium,Gold
979,Desiree Porter,Female,66,Low,Gold
980,Jacob Hamilton,Female,26,Medium,Bronze
981,Katherine Williams,Female,52,Low,Bronze
982,Michael Pittman,Female,37,Low,Platinum
983,Jacob Dominguez,Female,66,Low,Gold
984,Gregory Bass,Male,59,Low,Silver
985,Erik Lawrence Jr.,Female,52,Low,Silver
986,Kevin Scott,Female,67,Low,Silver
987,Michael Holloway,Female,35,Low,Bronze
988,Ashley Anderson,Female,34,Medium,Silver
989,David Johnson,Female,41,Low,Bronze
990,Carolyn Bryant,Female,20,Low,Bronze
991,Cheryl Hicks,Female,49,Medium,Platinum
992,Tracy Ortega,Female,52,Medium,Silver
993,Alicia Jones,Female,55,Medium,Silver
994,George Dean,Female,30,Low,Gold
995,Barry Chang,Female,64,High,Platinum
996,John Ball,Male,42,High,Gold
997,Ashley King,Male,26,Medium,Platinum
998,Leslie Watson DDS,Female,21,High,Silver
999,Daniel Wolfe,Female,31,Medium,Bronze
1000,Jimmy Pacheco,Male,54,Low,Bronze
